Timestamp,SuperPlayer_1,SuperPlayer_2,Punteggio_SP1,Punteggio_SP2
19-11-2025 16:26,SP1,SP2,1,1
19-11-2025 16:26,SP1,SP2,1.5,0.5
19-11-2025 16:26,SP1,SP3,2,0
19-11-2025 16:26,SP1,SP4,0.5,1.5
19-11-2025 16:26,SP1,SP5,0,2
19-11-2025 16:26,SP1,SP6,2,0
19-11-2025 16:26,SP1,SP7,0,2
19-11-2025 16:26,SP1,SP8,1,1
19-11-2025 16:26,SP1,SP9,0.5,1.5
19-11-2025 16:26,SP1,SP10,1,1
19-11-2025 16:26,SP1,SP11,1.5,0.5
19-11-2025 16:26,SP1,SP12,1.5,0.5
19-11-2025 16:26,SP2,SP3,2,0
19-11-2025 16:26,SP2,SP4,0.5,1.5
19-11-2025 16:26,SP2,SP5,1.5,0.5
19-11-2025 16:26,SP2,SP6,1,1
19-11-2025 16:26,SP2,SP7,0.5,1.5
19-11-2025 16:26,SP2,SP8,0.5,1.5
19-11-2025 16:26,SP2,SP9,0.5,1.5
19-11-2025 16:26,SP2,SP10,2,0
19-11-2025 16:26,SP2,SP11,0,2
19-11-2025 16:26,SP2,SP12,0.5,1.5
19-11-2025 16:26,SP3,SP4,1.5,0.5
19-11-2025 16:26,SP3,SP5,0,2
19-11-2025 16:26,SP3,SP6,0.5,1.5
19-11-2025 16:26,SP3,SP7,1,1
19-11-2025 16:26,SP3,SP8,1.5,0.5
19-11-2025 16:26,SP3,SP9,1.5,0.5
19-11-2025 16:26,SP3,SP10,0,2
19-11-2025 16:26,SP3,SP11,2,0
19-11-2025 16:26,SP3,SP12,0.5,1.5
19-11-2025 16:26,SP4,SP5,0,2
19-11-2025 16:26,SP4,SP6,1,1
19-11-2025 16:26,SP4,SP7,1,1
19-11-2025 16:26,SP4,SP8,0.5,1.5
19-11-2025 16:26,SP4,SP9,0,2
19-11-2025 16:26,SP4,SP10,2,0
19-11-2025 16:26,SP4,SP11,1.5,0.5
19-11-2025 16:26,SP4,SP12,1.5,0.5
19-11-2025 16:26,SP5,SP6,1.5,0.5
19-11-2025 16:26,SP5,SP7,0.5,1.5
19-11-2025 16:26,SP5,SP8,1.5,0.5
19-11-2025 16:26,SP5,SP9,0,2
19-11-2025 16:26,SP5,SP10,1,1
19-11-2025 16:26,SP5,SP11,2,0
19-11-2025 16:26,SP5,SP12,0.5,1.5
19-11-2025 16:26,SP6,SP7,0,2
19-11-2025 16:26,SP6,SP8,1,1
19-11-2025 16:26,SP6,SP9,2,0
19-11-2025 16:26,SP6,SP10,0,2
19-11-2025 16:26,SP6,SP11,1,1
19-11-2025 16:26,SP6,SP12,2,0
19-11-2025 16:26,SP7,SP8,1.5,0.5
19-11-2025 16:26,SP7,SP9,1.5,0.5
19-11-2025 16:26,SP7,SP10,0.5,1.5
19-11-2025 16:26,SP7,SP11,1,1
19-11-2025 16:26,SP7,SP12,2,0
19-11-2025 16:26,SP8,SP9,2,0
19-11-2025 16:26,SP8,SP10,2,0
19-11-2025 16:26,SP8,SP11,1,1
19-11-2025 16:26,SP8,SP12,0,2
19-11-2025 16:26,SP9,SP10,0,2
19-11-2025 16:26,SP9,SP11,0.5,1.5
19-11-2025 16:26,SP9,SP12,0.5,1.5
19-11-2025 16:26,SP10,SP11,0,2
19-11-2025 16:26,SP10,SP12,1,1
19-11-2025 16:26,SP11,SP12,1,1
19-11-2025 16:26,SP7,SP5,1,1
19-11-2025 16:26,SP7,SP13,1.5,0.5
19-11-2025 16:26,SP7,SP14,0.5,1.5
19-11-2025 16:26,SP7,SP15,0.5,1.5
19-11-2025 16:26,SP7,SP16,1.5,0.5
